,NB_pred,True_label
409,5,5
410,2,1
411,4,4
412,5,5
413,5,5
414,5,5
415,4,4
416,4,5
417,5,5
418,5,5
419,5,5
420,5,5
421,5,5
422,5,5
423,5,5
424,5,5
425,4,5
426,4,4
427,4,5
428,5,5
429,5,5
430,5,5
431,2,5
432,4,3
433,4,5
434,5,5
435,4,5
436,4,3
437,4,5
438,5,3
439,5,5
440,4,4
441,5,5
442,5,5
443,1,5
444,1,2
445,5,5
446,4,3
447,4,5
448,5,5
449,4,5
450,1,4
451,5,5
452,5,5
453,4,4
454,4,2
455,1,4
456,2,1
457,3,4
458,5,5
459,4,4
460,1,3
461,5,5
462,1,4
463,4,5
464,4,5
465,5,5
466,5,5
467,5,5
468,5,5
469,5,4
470,5,5
471,5,5
472,4,4
473,5,5
474,5,5
475,5,5
476,5,5
477,5,4
478,2,3
479,5,5
480,5,5
481,5,5
482,5,5
483,5,5
484,4,4
485,4,4
486,4,1
487,5,5
488,5,4
489,5,5
490,5,5
491,5,5
492,5,5
493,5,5
494,5,4
495,3,4
496,5,5
497,4,5
498,4,5
499,5,5
500,4,3
501,5,5
502,3,4
503,5,5
504,5,5
505,5,4
506,5,5
507,5,4
508,3,4
509,4,4
510,5,4
511,1,1
512,5,5
513,3,4
514,4,5
515,1,5
516,5,5
517,5,5
518,5,5
519,5,5
520,5,5
521,5,5
522,4,5
523,1,1
524,5,5
525,5,5
526,3,3
527,1,5
528,1,1
529,5,4
530,3,2
531,4,5
532,5,4
533,5,5
534,5,4
535,5,4
536,5,5
537,5,5
538,5,5
539,4,4
540,5,5
541,5,5
542,1,5
543,4,5
544,3,5
545,5,5
546,1,5
547,4,4
548,4,4
549,5,5
550,4,4
551,5,5
552,5,5
553,5,5
554,5,5
555,4,5
556,5,4
557,5,5
558,5,4
559,4,4
560,5,4
561,5,5
562,1,4
563,5,5
564,3,3
565,5,4
566,5,4
567,3,4
568,5,4
569,4,2
570,1,2
571,3,4
572,5,5
573,5,4
574,5,5
575,4,2
576,5,5
577,5,3
578,4,4
579,5,4
580,5,4
581,4,4
582,4,5
583,5,4
584,5,5
585,5,5
586,4,5
587,5,4
588,5,5
589,1,1
590,5,5
591,5,5
592,5,5
593,4,4
594,3,4
595,3,3
596,5,5
597,5,5
598,5,5
599,5,4
600,4,3
601,5,5
602,3,5
603,3,3
604,4,5
605,4,5
606,5,4
607,3,3
608,1,1
609,2,5
610,5,5
611,4,3
612,3,3
613,4,5
614,5,5
615,4,5
616,5,5
617,4,3
618,5,5
619,5,5
620,5,5
621,5,5
622,5,5
623,5,5
624,5,5
625,5,4
626,5,4
627,5,5
628,5,4
629,1,5
630,5,4
631,4,5
632,5,5
633,5,4
